Profile Summary
Generated on: 2022-10-11 21:36:41
Msec since Epoch: 1665495401475
Profiled application: pass
Target platform: Xilinx
Tool version: 2022.1
XRT build version: 2.13.466
Build version branch: 2022.1
Build version hash: f5505e402c2ca1ffe45eb6d3a9399b23a0dc8776
Build version date: N/A
Target devices: xilinx_u50_gen3x16_xdma_base_5-0
Flow mode: System Run

OpenCL API Calls
API Name,Number Of Calls,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
clCreateBuffer,20,0.018708,0.000348,0.0009354,0.00449,
clCreateCommandQueue,1,0.003657,0.003657,0.003657,0.003657,
clCreateContext,1,3.66826,3.66826,3.66826,3.66826,
clCreateKernel,1,0.300021,0.300021,0.300021,0.300021,
clCreateProgramWithBinary,1,24.4859,24.4859,24.4859,24.4859,
clEnqueueMigrateMemObjects,20,0.11952,0.000893,0.005976,0.090979,
clEnqueueTask,10,0.105911,0.007063,0.0105911,0.023738,
clFinish,1,1.83109,1.83109,1.83109,1.83109,
clGetDeviceIDs,1,0.002607,0.002607,0.002607,0.002607,
clGetDeviceInfo,1,2.74595,2.74595,2.74595,2.74595,
clGetExtensionFunctionAddress,2,0.009952,0.001731,0.004976,0.008221,
clGetExtensionFunctionAddressForPlatform,2,0.004533,0.000742,0.0022665,0.003791,
clGetPlatformInfo,6,0.002548,0.000305,0.000424667,0.000699,
clReleaseCommandQueue,1,0.001844,0.001844,0.001844,0.001844,
clReleaseContext,1,0.016649,0.016649,0.016649,0.016649,
clReleaseEvent,30,0.024534,0.000366,0.0008178,0.004134,
clReleaseKernel,1,0.986833,0.986833,0.986833,0.986833,
clReleaseMemObject,20,0.106645,0.000334,0.00533225,0.010678,
clReleaseProgram,1,0.000831,0.000831,0.000831,0.000831,
clSetKernelArg,80,0.441262,0.000246,0.00551577,0.047063,

Kernel Execution
Kernel,Number Of Enqueues,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),
pass,10,7.02413,0.427702,0.702413,0.802728,

Top Kernel Execution
Kernel Instance Address,Kernel,Context ID,Command Queue ID,Device,Start Time (ms),Duration (ms),Global Work Size,Local Work Size,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.917,0.802728,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.127,0.76298,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.396,0.758406,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.856,0.750081,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.273,0.729586,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.705,0.724694,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.065,0.718792,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.533,0.684867,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,167.661,0.664292,1:1:1,1:1:1,
94714374854992,pass,0,0,xilinx_u50_gen3x16_xdma_base_5-0,166.647,0.427702,1:1:1,1:1:1,

Top Memory Writes: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Writing Rate(MB/s),
7340032,0,0,167.13,0.25954,1048.58,4040.13,
8388608,0,0,167.279,0.252054,1048.58,4160.12,
9437184,0,0,167.414,0.241697,1048.58,4338.39,
5242880,0,0,166.921,0.203268,1048.58,5158.59,
6291456,0,0,167.068,0.201987,1048.58,5191.3,
3145728,0,0,166.711,0.201769,1048.58,5196.91,
4194304,0,0,166.86,0.201298,1048.58,5209.07,
2097152,0,0,166.664,0.187542,1048.58,5591.15,
0,0,0,166.484,0.154933,1048.58,6767.93,
1048576,0,0,166.56,0.136814,1048.58,7664.24,

Top Memory Reads: Host to Global Memory
Buffer Address,Context ID,Command Queue ID,Start Time (ms),Duration (ms),Buffer Size (KB),Reading Rate(MB/s),
271581184,0,0,167.729,0.644912,1048.58,1625.92,
270532608,0,0,167.613,0.552991,1048.58,1896.19,
272629760,0,0,168.168,0.235054,1048.58,4461,
276824064,0,0,168.586,0.20513,1048.58,5111.76,
273678336,0,0,168.378,0.204935,1048.58,5116.63,
269484032,0,0,167.44,0.186058,1048.58,5635.75,
274726912,0,0,168.404,0.15691,1048.58,6682.66,
275775488,0,0,168.562,0.148308,1048.58,7070.26,
268435456,0,0,167.086,0.129596,1048.58,8091.11,
277872640,0,0,168.711,0.108457,1048.58,9668.13,

Data Transfer: Host to Global Memory
Context:Number of Devices,Transfer Type,Number Of Buffer Transfers,Transfer Rate (MB/s),Average Bandwidth Utilization (%),Average Buffer Size (KB),Total Time (ms),Average Time (ms),
context0:1,READ,10,4076.33,25.8752,1048.58,2.57235,0.257235,
context0:1,WRITE,10,5137.81,32.613,1048.58,2.0409,0.20409,

Compute Unit Utilization
Device,Compute Unit,Kernel,Global Work Size,Local Work Size,Number Of Calls,Dataflow Execution,Max Overlapping Executions,Dataflow Acceleration,Total Time (ms),Minimum Time (ms),Average Time (ms),Maximum Time (ms),Clock Frequency (MHz),









Guidance Parameters
Parameter,Element,Value,
XRT_INI_SETTING,host_trace,0,Enable the top level of host trace
XRT_INI_SETTING,native_xrt_trace,0,Generation of Native XRT API function trace
XRT_INI_SETTING,xrt_trace,0,Generation of hardware SHIM function trace
XRT_INI_SETTING,data_transfer_trace,off,Collection of data from PL monitors and added to summary and trace (deprecated)
XRT_INI_SETTING,device_trace,coarse,Collection of data from PL monitors and added to summary and trace
XRT_INI_SETTING,power_profile,0,Polling of power data during execution of application
XRT_INI_SETTING,power_profile_interval_ms,20,Interval for reading power data (in ms)
XRT_INI_SETTING,stall_trace,all,Enables hardware generation of stalls in compute units
XRT_INI_SETTING,trace_buffer_size,1M,Size of buffer to allocate for trace (memory offload only)
XRT_INI_SETTING,verbosity,4,Verbosity level
XRT_INI_SETTING,continuous_trace,0,Continuous offloading of trace from memory to host
XRT_INI_SETTING,trace_buffer_offload_interval_ms,10,Interval for reading of device data to host (in ms)
XRT_INI_SETTING,trace_file_dump_interval_s,5,Interval for dumping files to host (in s)
XRT_INI_SETTING,lop_trace,0,Generation of lower overhead OpenCL trace. Should not be used with other OpenCL options.
XRT_INI_SETTING,debug_mode,batch,Debug mode (emulation only)
XRT_INI_SETTING,aie_trace,0,Generation of AI Engine trace
XRT_INI_SETTING,aie_trace_buffer_size,8M,Size of buffer to allocate for AI Engine trace
XRT_INI_SETTING,aie_trace_metrics,functions,Configuration level used for AI Engine trace
XRT_INI_SETTING,aie_trace_periodic_offload,1,Periodic offloading of aie trace from memory to host
XRT_INI_SETTING,aie_trace_buffer_offload_interval_ms,10,Interval for reading of device aie trace data to host (in ms)
XRT_INI_SETTING,aie_trace_file_dump_interval_s,5,Interval for dumping aie trace files to host (in s)
XRT_INI_SETTING,aie_profile,0,Generation of AI Engine profiling
XRT_INI_SETTING,aie_profile_interval_us,1000,Interval for reading AI Engine profile counters (in us)
XRT_INI_SETTING,aie_profile_core_metrics,,Metric set for AI Engine core modules
XRT_INI_SETTING,aie_profile_memory_metrics,,Metric set for AI Engine memory modules
XRT_INI_SETTING,aie_profile_interface_metrics,,Metric set for AI Engine interface modules
XRT_INI_SETTING,aie_status,0,Generation of AI Engine debug/status
XRT_INI_SETTING,aie_status_interval_us,1000,Interval for reading AI Engine debug/status registers (in us)
XRT_INI_SETTING,vitis_ai_profile,0,Generation of Vitis AI summary and trace (Vitis AI designs only)
